sourceid,dstid,dow,mean_travel_time
676,485,6,1162.3622000000003
402,79,3,871.5247
402,396,4,777.2853
461,391,6,1522.0907999999988
461,402,4,1493.3782000000012
263,364,1,1929.6141999999995
263,827,1,1089.4084999999993
398,73,5,1215.8735999999994
398,494,5,1433.6555999999994
459,494,4,1616.112700000001
459,97,3,1745.0149000000006
383,105,5,1019.5782999999999
383,388,5,488.35670000000033
814,329,3,1181.4714999999983
814,802,2,745.4341999999998
712,718,4,1281.265
712,435,7,1005.1165999999985
200,356,1,1686.5593999999996
200,716,3,895.4185999999992
657,549,5,1094.0068
657,541,1,1029.6160000000004
