sourceid,dstid,dow,predicted_mean_travel_time
527,238,3,2592.098957667577
527,253,6,1789.7680624052698
614,139,6,1719.4162563947375
614,625,7,694.44126827507
948,22,3,1155.9673683254703
948,202,6,1929.138423291174
503,665,4,1790.2457322018836
503,702,2,419.5152788593523
607,94,5,1434.7634606927586
607,905,2,2188.6448441614384
522,450,5,1090.636223520984
522,512,5,1107.7235461304372
198,208,1,1871.8737027278735
198,191,2,646.4376973644361
387,607,5,638.03908916822
387,932,6,1768.4438042444401
651,650,7,164.46615278871923
651,2,4,1521.1944439959561
612,328,5,1780.5697284274586
612,317,5,1935.119400322954
676,672,1,743.1797905491491
676,485,6,720.2978095554312
402,79,3,435.7632012475294
402,396,4,471.70937542322736
461,391,6,1504.4017054877252
461,402,4,1078.8023024807385
263,364,1,2348.5644042706535
263,827,1,954.2310380775822
398,73,5,1184.72983696228
398,494,5,875.9114157035482
459,494,4,1580.4314031068272
459,97,3,1627.6012337363861
383,105,5,1095.9368966455959
383,388,5,624.7508276541056
814,329,3,616.2417414998678
814,802,2,580.910270080263
712,718,4,741.8092606968827
712,435,7,1633.4958200303706
200,356,1,2365.688590804719
200,716,3,417.49563965957555
657,549,5,1053.8265532770022
657,541,1,603.0106033298239
